IDCore : Validation Results
=========================================

err = 3, warn = 5, info = 0
IG Publisher Version: 1.5.8
Generated Tue Dec 19 23:50:46 WIB 2023. FHIR version 4.0.1 for hl7.fhir.id.core#0.1.0 (canonical = http://hl7.org/fhir/id/core)
 Build Errors : 861 / 4 / 0
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core : 1 / 1 / 1
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\Patient-PatientExample : 0 / 0 / 1
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\StructureDefinition-MyPatient : 2 / 0 / 1
</table>
== n/a ==
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2548, column 156: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3027, column 156: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3027, column 206: The link 'encounter.html' for "Encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/p/a at Line 3037, column 33: The link 'formats.html#uml' for "Legend" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 3327, column 151: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 3328, column 151: The link 'formats.html#table' for "Flags" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 3329, column 151: The link 'formats.html#table' for "Card." cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 3330, column 48: The link 'formats.html#table' for "Type" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 3331, column 151: The link 'formats.html#table' for "Description & Constraints" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/span/a at Line 3331, column 289: The link 'formats.html#table' for "" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/span/a/img at Line 3331, column 349: The image source 'help16.png' cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3334, column 431: The link 'condition-definitions.html#Condition' for "Condition" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3337, column 151: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3337, column 326: The link 'versions.html#std-process' for "TU" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3339, column 151: The link 'domainresource.html' for "DomainResource" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3345, column 43: The link 'resource.html#Resource' for "id" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3345, column 202: The link 'resource.html#Resource' for "meta" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3345, column 436: The link 'resource.html#Resource' for "implicitRules" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3345, column 754: The link 'resource.html#Resource' for "language" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3345, column 861: The link 'domainresource.html#DomainResource' for "text" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3345, column 1350: The link 'domainresource.html#DomainResource' for "contained" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3345, column 1620: The link 'domainresource.html#DomainResource' for "extension" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3345, column 2072: The link 'domainresource.html#DomainResource' for "modifierExtension" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3348, column 524: The link 'condition-definitions.html#Condition.identifier' for "identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3351, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3353, column 153: The link 'datatypes.html#Identifier' for "Identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3358, column 520: The link 'condition-definitions.html#Condition.clinicalStatus' for "clinicalStatus" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3361, column 151: The link 'conformance-rules.html#isModifier' for "?!" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3361, column 310: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3361, column 500: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3363, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3365, column 12: The link 'valueset-condition-clinical.html' for "Condition Clinical Status Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3365, column 151: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3368, column 524: The link 'condition-definitions.html#Condition.verificationStatus' for "verificationStatus" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3371, column 153: The link 'conformance-rules.html#isModifier' for "?!" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3371, column 312: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3371, column 502: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3373, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3375, column 12: The link 'valueset-condition-ver-status.html' for "ConditionVerificationStatus" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3375, column 195: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3378, column 520: The link 'condition-definitions.html#Condition.category' for "category" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3383, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3385, column 12: The link 'valueset-condition-category.html' for "Condition Category Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3385, column 131: The link 'terminologies.html#extensible' for "Extensible" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3389, column 524: The link 'condition-definitions.html#Condition.severity' for "severity" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3394, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3396, column 12: The link 'valueset-condition-severity.html' for "Condition/Diagnosis Severity" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3396, column 185: The link 'terminologies.html#preferred' for "Preferred" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3399, column 520: The link 'condition-definitions.html#Condition.code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3402, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3404, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3406, column 12: The link 'valueset-condition-code.html' for "Condition/Problem/Diagnosis Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3406, column 144: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3409, column 524: The link 'condition-definitions.html#Condition.bodySite' for "bodySite" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3412, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3414, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3416, column 12: The link 'valueset-body-site.html' for "SNOMED CT Body Structures" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3416, column 148: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3420, column 541: The link 'condition-definitions.html#Condition.subject' for "subject" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3423, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3425, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3425, column 201: The link 'patient.html' for "Patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3425, column 238: The link 'group.html' for "Group" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3429, column 545: The link 'condition-definitions.html#Condition.encounter' for "encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3432, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3434, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3434, column 203: The link 'encounter.html' for "Encounter" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3438, column 524: The link 'condition-definitions.html#Condition.onset_x_' for "onset[x]" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3441, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3450, column 153: The link 'datatypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3457, column 151: The link 'datatypes.html#Age' for "Age" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3464, column 153: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3471, column 151: The link 'datatypes.html#Range' for "Range" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3478, column 153: The link 'datatypes.html#string' for "string" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3482, column 524: The link 'condition-definitions.html#Condition.abatement_x_' for "abatement[x]" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3485, column 151: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3494, column 153: The link 'datatypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3501, column 151: The link 'datatypes.html#Age' for "Age" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3508, column 153: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3515, column 151: The link 'datatypes.html#Range' for "Range" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3522, column 153: The link 'datatypes.html#string' for "string" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3526, column 531: The link 'condition-definitions.html#Condition.recordedDate' for "recordedDate" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3529, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3531, column 151: The link 'datatypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3535, column 545: The link 'condition-definitions.html#Condition.recorder' for "recorder" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3538, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3540, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3540, column 203: The link 'practitioner.html' for "Practitioner" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3540, column 250: The link 'practitionerrole.html' for "PractitionerRole" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3540, column 305: The link 'patient.html' for "Patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3540, column 342: The link 'relatedperson.html' for "RelatedPerson" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3544, column 541: The link 'condition-definitions.html#Condition.asserter' for "asserter" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3547, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3549, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3549, column 201: The link 'practitioner.html' for "Practitioner" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3549, column 248: The link 'practitionerrole.html' for "PractitionerRole" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3549, column 303: The link 'patient.html' for "Patient" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3549, column 340: The link 'relatedperson.html' for "RelatedPerson" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3553, column 521: The link 'condition-definitions.html#Condition.stage' for "stage" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3556, column 153: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3558, column 153: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3564, column 608: The link 'condition-definitions.html#Condition.stage.summary' for "summary" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3567, column 151: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3569, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3571, column 12: The link 'valueset-condition-stage.html' for "Condition Stage" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3571, column 137: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3574, column 633: The link 'condition-definitions.html#Condition.stage.assessment' for "assessment" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3577, column 153: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3579, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3579, column 203: The link 'clinicalimpression.html' for "ClinicalImpression" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3579, column 262: The link 'diagnosticreport.html' for "DiagnosticReport" cannot be resolved
